,N°,L,H,rect,≠
0,10.089,64,105,12x6,
1,10.090,64,110,12x6,
2,10.091,50,80,12x6,
3,10.092,60,95,12x6,
4,10.093,60,100,12x6,
5,10.094,75,115,12x6,
6,10.095,70,120,12x6,
7,10.096,70,130,12x6,
8,10.097,75,150,12x6,
9,10.098,80,160,12x6,
10,10.099,120,220,12x6,
11,10.100,70,150,12x6,
12,10.101,115,230,12x6,
13,10.102,115,260,12x6,
14,10.103,80,170,12x6,
15,10.104,90,195,12x6,
16,10.107,120,300,12x6,
17,10.108,130,330,12x6,
18,10.109,80,120,12x6,
19,10.116,80,230,12x6,
20,10.125,75,250,12x6,
21,10.130,80,460,12x6,
22,10.200,55,80,12x6,
23,10.201,60,100,12x6,
24,10.202,75,120,12x6,
25,10.203,75,130,12x6,
26,10.204,80,160,12x6,
27,10.205,130,220,12x6,
28,10.206,70,150,12x6,
29,10.207,80,170,12x6,
30,10.208,100,220,12x6,
31,10.209,110,270,12x6,
32,10.210,120,300,12x6,
33,10.211,130,330,12x6,
34,10.215,60,120,12x6,
35,10.216,60,120,12x6,
36,10.220,65,260,12x6,
37,10.221,75,260,12x6,
38,10.224,100,200,12x6,
39,10.226,120,180,12x6,
40,10.230,180,100,12x6,
41,10.231,220,120,12x6,
42,10.240,100,150,12x6,
43,10.241,100,150,12x6,
44,10.242,140,190,12x6,
45,10.243,140,190,12x6,
46,10.250,100,150,12x6,
47,10.251,100,150,12x6,
48,10.300,70,100,12x12,
49,10.301,75,120,12x12,
50,10.302,80,130,12x12,
51,10.303,82,150,12x12,
52,10.304,123,190,12x12,
53,10.305,128,220,12x12,
54,10.310,88,180,12x12,
55,10.311,120,250,12x12,
56,10.312,120,260,12x12,
57,10.313,120,290,12x12,
58,10.315,90,200,12x12,
59,10.316,100,300,12x12,
60,10.317,120,360,12x12,
61,10.320,65,125,12x12,
62,10.321,65,135,12x12,
63,10.323,95,175,12x12,
64,10.328,80,280,12x12,
65,10.330,90,450,12x12,
66,10.340,80,150,12x12,
67,11.030,,phi,12x6,
68,11.031,,110,12x6,
69,11.032,,phi,12x6,
70,11.041,,100,12x6,
71,11.042,,phi,12x6,
72,,,120,,
73,,,phi,,
74,,,100,,
75,,,phi,,
76,,,120,,
77,11.051,80,80,12x6,
78,11.052,100,100,12x6,
79,11.061,100,190,12x6,
80,11.062,120,190,12x6,
81,11.091,115,100,"11,5x5,5",
82,11.231,,phi,12x6,
83,11.232,,100,12x6,
84,11.241,,phi,12x6,
85,11.242,,120,12x6,
86,11.331,,phi,12x12,
87,11.332,,100,12x12,
88,,,phi,,
89,,,120,,
90,,,phi,,
91,,,100,,
92,,,phi,,
93,,,120,,
94,12.010,70,70,6x6,
95,12.080,60,130,12x12,
96,12.081,65,130,14x14,
97,12.082,65,145,16x16,
98,12.083,100,165,20x20,
99,12.084,95,180,24x24,
100,12.111,65,130,12x12,
101,12.112,70,150,12x12,
102,12.113,50,190,12x12,
103,12.115,75,150,15x15,
104,12.118,120,190,18x18,
105,12.124,120,190,24x24,
106,12.130,85,160,16x16,
107,12.131,85,210,16x16,
108,12.148,50,200,12x12,
109,12.150,63,330,12x12,
110,13.000,235,235,12x6,
111,13.003,250,250,8x8,
112,13.005,250,250,20x4,
113,13.006,300,375,12x12,
114,13.006.01,250,320,12x12,
115,13.007,250,250,10x5,
116,13.008,295,295,12x6,
117,13.009,485,485,12x6,
118,13.010,880,880,12x6,
119,13.011,900,900,12x12,
120,13.012,650,700,16x8,
121,13.013,700,680,14x14,
122,13.013.01,520,540,14x14,
123,13.015,450,800,16x8,
124,13.016,410,480,16x8,
125,13.017,440,800,16x8,
126,13.018,420,530,12x12,
127,13.018.01,420,530,phi13,
128,13.018.02,420,530,10x10,
129,13.020,380,380,10x5,
130,13.023,400,580,16x8,
131,13.025,590,590,12x12,
132,13.026,510,590,16x8,
133,13.028,800,800,16x8,
134,13.029,700,800,16x8,
135,13.030,385,900,12x12,
136,13.032,400,560,12x12,
137,13.033,370,600,12x12,
138,13.034,690,510,12x12,
139,13.035,320,480,12x12,
140,13.037,340,450,12x12,
141,13.038,250,500,12x12,
142,13.040,350,400,12x12,
143,13.041,300,400,12x12,
144,13.042,880,370,16x8,
145,13.045,300,800,16x8,
146,13.046,300,800,16x8,
147,13.048,300,530,16x8,
148,13.056,780,780,16x8,
149,13.057,270,800,16x8,
150,13.058,190,950,16x8,
151,13.059,180,950,16x8,
152,13.060,165,410,"9,5x5",
153,13.061,165,410,"11,5x5,5",
154,13.067,700,230,12x6,
155,13.068,700,250,12x6,
156,13.070,1200,250,12x6,
157,13.071,1510,400,16x8,
158,13.072,1510,400,16x8,
159,13.073,1270,330,16x8,
160,13.074,1270,330,16x8,
161,13.090,970,170,16x8,
162,13.091,950,135,16x8,
163,13.092,970,170,phi12,
164,13.093,1160,100,,4
165,13.094,1160,100,,4
166,13.096,1195,90,,4
167,13.097,1183,120,,4
168,13.081,500,950,phi11,
169,13.082,500,950,phi11,
170,13.100,750,1080,phi12,
171,13.101,750,1080,phi12,
172,13.104,750,880,phi12,
173,13.105,750,880,phi12,
174,13.106,500,880,phi12,
175,13.107,500,880,phi12,
176,13.111,300,800,16x8,
177,13.112,300,800,16x8,
178,13.113,320,740,16x8,
179,13.190,700,610,16x8,
180,13.191,800,400,16x8,
181,13.192,1000,400,16x8,
182,13.198,1580,600,16x8,
183,13.200,1900,800,"phi16,",
184,,,,"phi14,",
185,,,,phi12,
186,13.202,160,800,phi14,
187,13.203,215,1000,phi14,
188,13.204,165,800,phi14,
189,13.209,950,860,phi12,
190,13.210,950,860,phi12,
191,50.175,190,430,phi12,
192,50.176,190,430,phi12,
193,13.241,400,560,12x12,
194,13.248,phi385,490,12x12,
195,13.249,phi250,430,12x12,
196,13.250,phi250,phi384,12x12,
197,13.251,phi385,525,12x12,
198,13.252,phi385,415,12x12,
199,13.253,,545,12x12,
200,13.256,285,440,12x12,
201,13.315,380,450,12x12,
202,13.323,384,500,12x12,
203,20.001,160,950,12x12,
204,20.003,175,950,12x12,
205,20.010,200,950,12x12,
206,20.010.01,200,950,12x12,
207,20.011,200,950,12x12,
208,20.012,200,950,14x14,
209,20.013,200,950,14x14,
210,20.020,190,950,12x12,
211,20.100,200,950,12x12,
212,20.102,230,950,12x12,
213,20.105,230,950,12x12,
214,20.130,170,800,30x5,
215,20.148,185,850,50x10,
216,20.149,225,950,16x16,
217,21.010,,950,12x12,
218,21.011,,950,12x12,
219,21.024,350,950,12x12,
220,21.025,90,950,12x12,
221,21.116,,860,12x6,
222,21.117,,950,12x12,
223,21.118,155,950,16x8,
224,21.119,270,950,12x12,
225,21.120,170,950,12x12,
226,21.122,165,950,16x8,
227,21.124,240,950,12x12,
228,21.140,200,950,12x12,
229,21.141,275,950,12x12,
230,21.145,195,950,12x12,
231,21.147,200,950,12x12,
232,21.900,,900,"phi30x1,5",
233,21.901,,900,"phi30x1,5",
234,21.902,,900,"phi30x1,5",
235,22.001,36,950,phi14,
236,22.002,36,950,phi14,
237,22.003,30,950,12x12,
238,22.004,30,950,12x12,
239,22.005,35,950,12x12,
240,22.013,30,950,12x12,
241,22.019,36,950,12x12,
242,22.020,36,950,12x12,
243,22.021,30,950,phi12,
244,22.022,24,950,phi12,
245,22.053,50,1000,phi12,
246,22.100,140,950,12x12,
247,22.103,185,950,12x12,
248,22.104,180,950,12x12,
249,22.105,180,950,12x12,
250,22.107,145,950,12x12,
251,22.150,100,800,12x12,
252,22.151,100,800,12x12,
253,22.200,55,800,10x10,
254,22.201,55,800,10x10,
255,22.203,55,800,10x10,
256,22.204,70,800,10x10,
257,22.205,70,800,10x10,
258,22.206,100,800,10x10,
259,22.207,100,800,10x10,
260,22.208,120,800,10x10,
261,22.209,120,800,12x6,
262,23.001,25,950,phi12,
263,23.002,25,950,phi12,
264,23.003,30,950,14x14,
265,23.004,30,950,14x14,
266,23.005,25,950,phi12,
267,23.006,25,950,phi12,
268,23.007,30,950,12x12,
269,23.008,30,950,12x12,
270,23.009,35,950,14x14,
271,23.010,35,950,14x14,
272,23.015,65,950,14x14,
273,23.020,40,950,phi12,
274,23.021,40,950,phi12,
275,23.024,35,950,14x14,
276,23.025,40,950,14x14,
277,23.065,60,950,16x16,
278,23.030,200,800,12x12,
279,23.031,200,800,12x12,
280,24.011,80,1,20x20,
281,24.111,55,200,phi25,
282,24.112,60,1,phi28,
283,24.151,100,200,25x25,
284,24.254,50,1,25x25,
285,,,200,,
286,,,1,,
287,,,200,,
288,,,1,,
289,,,200,,
290,24.255,34,1,25x25,
291,24.257,48,200,25x25,
292,24.259,50,1,25x25,
293,24.266,66,200,25x25,
294,,,1,,
295,,,200,,
296,,,1,,
297,,,200,,
298,30.001,3000,100,40x12,
299,30.001.00,6000,180,40x12,
300,30.001.01,350,,40x12,
301,30.001.04,680,,40x12,
302,,300,,,
303,,400,,,
304,30.002,,,50x14,
305,30.002.00,,,50x14,
306,30.002.01,,,50x14,
307,30.002.02,,,50x14,
308,30.002.03,,,50x14,
309,30.003,,,40x10,
310,30.003.00,,,40x10,
311,30.003.01,,,40x10,
312,30.003.02,,,40x10,
313,30.003.03,,,40x10,
314,30.003.04,,,40x10,
315,30.008,3000,100,40x8,
316,30.008.00,6000,,40x8,
317,30.010,3000,,40x8,
318,30.010.01,350,,40x8,
319,30.100,3000,,20x5,
320,30.101,3000,,25x5,
321,30.101.00,6000,,25x5,
322,,3000,,30x5,
323,30.102,6000,,30x5,
324,30.102.00,,,,
325,,,,,
326,30.103,3000,100,40x8,
327,30.103.01,6000,,40x8,
328,,350,,,
329,,680,,,
330,30.105,,,40x5,
331,30.105.00,,,40x5,
332,,,,40x5,
333,30.105.01,,,40x5,
334,30.105.02,,,,
335,30.113,3000,100,40x5,
336,30.113.01,350,,40x5,
337,30.113.04,400,,40x5,
338,30.123,,,40x8,
339,30.111,3000,100,40x5,
340,30.111.00,6000,100,40x5,
341,,350,,40x5,
342,30.111.01,3000,,40x5,
343,30.114,400,,40x5,
344,30.114.01,,,,
345,30.115,3000,,40x5,
346,N°,L,,□,
347,30.200,3000,,12x6,
348,30.202,3000,,20x10,
349,30.125,,,40x8,
350,,,,,
351,30.220,3000,,16x8,
352,N°,L,,□,
353,31.101,3000,,25x8,
354,31.101.00,6000,,25x8,
355,31.102,,,30x8,
356,31.102.00,,,30x8,
357,31.103,,,40x8,
358,31.103.00,,,40x8,
359,31.300.01,3000,,14x4,
360,31.350,2000,,"18x1,5",
361,31.400,3000,,14x3,
362,31.402,3000,,20x4,
363,31.403,3000,,14x4,
364,31.404,3000,,14x4,
365,31.300.01M1,1000,,14x4,
366,31.350M1,1000,,"18x1,5",
367,31.400M1,1000,,14x3,
368,31.402M1,1000,,20x4,
369,31.403M1,1000,,14x4,
370,31.404M1,1000,,14x4,
371,31.300.12,,,12x12,14x4
372,31.300.24,,,24x12,14x4
373,31.350.12,,,12x12,"18x1,5"
374,31.350.24,,,24x12,"18x1,5"
375,31.400.12,,,12x12,14x3
376,31.400.24,,,24x12,14x3
377,30.020,3000,,48x20,"1,5"
378,30.020.01,3000,,48x20,"1,5"
379,30.020.02,3000,,48x20,"1,5"
380,30.021,3000,,62x30,"1,5"
381,30.021.01,3000,,62x30,"1,5"
382,30.021.02,3000,,60x32,"1,5"
383,30.022,3000,,54x54,"1,5"
384,30.022.01,3000,,54x54,"1,5"
385,30.022.02,3000,,54x54,"1,5"
386,N°,H,,,□
387,30.030,40,,,48x20
388,30.031,50,,,62x30
389,30.032,36,,,54x54
390,33.098,,2000,12x12,
391,33.099,,2000,12x12,
392,33.100,,2000,14x14,
393,33.201,,2000,12x6,
394,,,x,,
395,,,65,,
396,40.008,48,110,phi18,
397,40.011,45,100,phi12,
398,40.012,55,125,phi15,
399,40.013,110,140,phi14,
400,40.017,65,128,phi24,
401,40.018,70,140,phi25,
402,40.041,60,125,phi13,
403,40.045,53,130,phi13,
404,40.048,60,110,phi20,
405,40.048.01,43,76,phi16,
406,40.049,70,135,phi26,
407,40.050,70,130,phi20,
408,40.052,60,130,phi12,
409,40.052.02,60,130,phi12,
410,40.052.03,53,115,12X12,
411,40.053,70,155,phi17,
412,40.055,45,80,phi20,
413,40.056,65,125,phi25,
414,40.058,55,120,phi20,
415,40.059,65,135,phi25,
416,40.060,58,115,phi20,
417,40.060.01,40,82,phi16,
418,40.060.02,58,115,phi20,
419,40.061,70,140,phi26,
420,40.065,42,120,12x12,
421,40.066,47,140,14x14,
422,40.067,40,150,12x12,
423,40.068,43,180,14x14,
424,40.071,40,125,phi25,
425,40.071.01,30,95,phi20,
426,40.072,40,135,phi25,
427,40.072.01,33,98,phi20,
428,40.073,50,160,phi30,
429,40.077,60,125,phi32,
430,40.077.02,50,110,phi25,
431,40.078,60,135,15X15,
432,40.078.01,50,130,15X15,
433,40.078.02,43,120,12X12,
434,40.080,65,155,phi16,
435,40.081,65,160,phi16,
436,40.083,45,125,phi25,
437,40.088.01,20,100,20x20,
438,40.089,25,160,25x25,
439,40.092,30,125,20x20,
440,40.092.01,20,82,15x15,
441,40.093,40,160,32x32,
442,40.095,27,95,12x12,
443,40.096,40,125,phi18,
444,40.097,35,60,24x24,
445,40.097.30,30,60,24x24,
446,40.098.01,40,150,phi33,
447,40.098.02,35,120,phi30,
448,40.098.03,28,88,phi24,
449,40.099.01,67,120,25x25,
450,40.099.02,92,155,30x30,
451,40.099.03,117,200,40x40,
452,40.099.04,53,105,18x21,
453,40.100,90,160,phi16,
454,40.102,50,140,phi13,
455,40.102.01,50,110,14x14,
456,40.104,65,160,phi16,
457,40.106,80,145,15x15,
458,40.110,80,250,18x18,
459,40.111,75,290,26x26,
460,40.112,100,200,phi40,
461,40.112.01,73,120,phi16,
462,40.117,60,180,phi29,
463,40.118,65,205,phi35,
464,40.123,63,90,12x12,
465,40.125,90,135,20x20,
466,40.126,47,130,phi33,
467,40.133,30,150,12x12,
468,40.140,38,57,16x16,
469,40.150,35,92,phi12,
470,40.151,35,120,12x12,
471,40.153,25,107,16x16,
472,40.154,28,142,16x16,
473,40.155,35,148,20x20,
474,40.156,85,132,phi16,
475,40.157,64,134,phi26,
476,40.159,36,145,36,
477,40.162,60,105,16x16,
478,40.170,60,200,12x12,
479,40.182,50,155,16x16,
480,40.183,,160,12x12,
481,40.200,22,80,phi22,
482,40.202,55,90,8x16,
483,40.210,15,82,15x15,
484,40.211,18,110,18x18,
485,40.300,70,165,,
486,41.001,40,39,"12,5x12,5",
487,41.002,40,67,"12,5x12,5",
488,41.002.01,40,67,,
489,41.003,45,44,"14,5x14,5",
490,41.004,45,67,"14,5x14,5",
491,41.005,39,40,"phi14,5",
492,41.006,40,67,"phi14,5",
493,41.007,45,44,"16,5x16,5",
494,41.008,45,67,"16,5x16,5",
495,41.011,45,44,"phi16,5",
496,41.012,45,67,"phi16,5",
497,41.021,38,40,"12,5x12,5",
498,41.022,38,65,"12,5x12,5",
499,41.023,38,40,"14,5x14,5",
500,41.024,38,65,"14,5x14,5",
501,41.025,38,40,"16,5x16,5",
502,41.026,38,65,"16,5x16,5",
503,41.050,69,80,"phi35,5",
504,41.060,69,80,"30,5",
505,41.070,63,215,x,
506,,,,"30,5",
507,,,,27x27,
508,41.102,40,22,"12,5x12,5",
509,41.104,40,22,"14,5x",
510,41.105,40,22,"14,5",
511,41.106,45,25,"16,5x16,5",
512,41.111,35,25,"21,5x21,5",
513,41.114,40,22,phi13,
514,41.115,40,22,"phi14,5",
515,,,,"phi16,5",
516,41.202,33,22,"12,5x12,5",
517,41.204,38,22,"14,5x14,5",
518,41.205,38,22,"16,5x16,5",
519,41.206,55,35,"20,5x20,5",
520,41.207,55,35,"25,5x25,5",
521,41.306,35,70,"14,5x14,5",
522,41.307,35,130,"14,5x14,5",
523,41.315,42,75,16x16,
524,41.316,48,148,16x16,
525,41.317,38,75,phi16,
526,41.318,38,125,phi16,
527,41.400,28,140,phi12,
528,41.401,26,140,12x12,
529,41.402,25,160,12x12,
530,41.403,35,80,14x14,
531,41.407,30,70,12,
532,41.408,35,75,-,
533,41.409,35,150,14,
534,,,,16,
535,,,,-,
536,,,,20,
537,,,,20,
538,,,,-,
539,,,,30,
540,41.501,40,39,"12,5x12,5",
541,41.502,40,67,"12,5x12,5",
542,41.503,45,40,"14,5x14,5",
543,41.504,45,67,"14,5x14,5",
544,41.505,40,39,"phi14,5",
545,41.506,40,67,"phi14,5",
546,42.000,,80,phi28,
547,42.001,,90,phi40,
548,42.003,,90,phi50,
549,42.004,,60,25x25,
550,42.005,,85,40x40,
551,42.005.01,,125,60x60,
552,42.006,,60,phi27,
553,42.007,,85,phi42,
554,42.008,,125,phi48,
555,42.011,,42,phi30,
556,42.012,,50,phi45,
557,42.013,,70,phi55,
558,42.030,,200x220,,
559,44.010,80,80,31x31,4
560,44.011,100,100,,10
561,44.013,100,100,,10
562,44.017,78,78,13x13,4
563,44.018,78,78,,4
564,44.020,100,100,,4
565,44.026,,phi67,26x26,4
566,44.029,,phi95,,4
567,44.034,,phi108,,4
568,44.036,,phi105,,4
569,44.038,85,85,,8
570,44.039,120,120,,8
571,44.040,60,60,,4
572,44.043,76,76,,2
573,44.201,50,120,,4
574,44.202,60,145,,4
575,44.203,85,200,,4
576,44.204,110,250,,5
577,,lp.latsop.www,,,
578,50.000,,phi40,phi10,"1,2"
579,50.001,,phi95,phi10,5
580,50.003,,phi95,,5
581,50.004,,phi62,,4
582,50.005,,phi60,,2
583,50.006,,phi45,,2
584,50.009,,phi57,"phi5,5",2
585,50.010,,phi66,phi10,"1,2"
586,50.011,,phi95,phi12,2
587,50.012,,phi120,phi12,2
588,50.014,,phi60,,2
589,50.021,,phi100,phi10,2
590,50.021.01,,phi140,phi10,2
591,50.022,,phi85,phi8,2
592,50.023,,phi45,phi8,"1,5"
593,50.024,,phi70,"phi7,5","0,8"
594,50.025,,phi110,,"0,8"
595,50.029,,phi46,phi5,"0,8"
596,50.030,,phi70,phi10,"0,8"
597,50.031,,phi115,phi20,"0,8"
598,50.042,,phi87,phi7,2
599,50.043,,phi120,phi7,2
600,50.051,,phi100,,"0,8"
601,50.054,,phi85,,2
602,50.055,,phi115,,2
603,50.056,,phi95,,2
604,50.062,,170,95,"1,5"
605,50.063,,190,75,"1,5"
606,50.064,,140,50,"1,5"
607,50.095,,phi60,,"1,2"
608,50.096,,phi50,,"1,2"
609,50.097,,phi35,,"1,2"
610,50.100,200,450,,
611,50.101,70,100,,
612,50.102,125,200,,
613,50.103,45,60,,
614,50.104,140,200,,2
615,50.105,30,75,,2
616,50.106,50,125,,
617,50.107,40,80,,
618,50.111,50,115,,2
619,50.112,35,80,,2
620,50.108,33,45,,1
621,50.110,50,50,,"1,5"
622,50.109,90,340,,
623,50.122,40,80,,"2,5"
624,50.124,140,320,,
625,50.133,70,115,,2
626,50.134,50,85,,2
627,50.136,220,210,,2
628,50.138,150,160,,2
629,50.143,40,130,,"2,5"
630,50.143.01,37,115,,"2,5"
631,50.143.02,30,90,,"2,5"
632,50.153,90,95,,25
633,50.154,75,56,,20
634,50.150,55,170,,2
635,50.151,,140,,2
636,50.152,,100,,2
637,50.156,150,150,,2
638,50.157,115,125,,2
639,50.158,95,85,,2
640,50.159,70,70,,2
641,50.160,100,105,,"1,5"
642,50.161,75,75,,"1,5"
643,50.162,50,50,,"1,5"
644,50.165,60,160,,
645,50.166,60,120,,
646,50.175,190,430,,12
647,50.176,190,430,,12
648,50.182,110,155,,2
649,50.183,75,115,,2
650,50.188,170,410,,2
651,50.189,105,275,,
652,50.190,45,250,,
653,50.195,75,210,,
654,50.196,110,200,,
655,50.197,110,200,,
656,50.200,200,115,,2
657,50.201,140,85,,2
658,50.210,142,150,,2
659,50.211,140,120,,2
660,50.212,105,90,,2
661,50.213,70,60,,2
662,50.216,200,190,,2
663,50.217,155,165,,2
664,50.218,125,135,,2
665,50.219,95,100,,2
666,50.229,54,130,,2
667,50.230,55,130,,2
668,50.236,140,200,,"2,5"
669,50.237,70,190,,"2,5"
670,50.238,150,260,,"2,5"
671,50.239,70,240,,"2,5"
672,50.240,120,370,,"2,5"
673,50.241,60,350,,"2,5"
674,50.242,60,350,,"2,5"
675,50.243,85,280,,"2,5"
676,50.244,50,250,,"2,5"
677,50.245,50,250,,"2,5"
678,50.255,200,210,,"2,5"
679,50.256,200,210,,"2,5"
680,50.257,100,270,,"2,5"
681,50.258,100,270,,"2,5"
682,51.003,50,90,,"2,5"
683,51.004,50,90,,"2,5"
684,51.015,92,112,,2
685,51.016,92,112,,2
686,51.017,60,80,,2
687,51.018,60,80,,2
688,51.059,69,185,,2
689,51.060,69,185,,2
690,51.061,40,110,,2
691,51.062,40,110,,2
692,51.063,30,90,,2
693,51.064,30,90,,2
694,51.069,60,80,,2
695,51.070,60,80,,2
696,51.073,70,65,,2
697,51.074,70,65,,2
698,51.077,75,110,,2
699,51.078,75,110,,2
700,51.079,48,88,,2
701,51.080,45,108,,2
702,51.082,47,150,,2
703,51.083,72,100,,2
704,51.097,45,160,,2
705,51.098,60,280,,2
706,51.099,50,105,,3
707,51.101,38,125,,"2,5"
708,51.102,60,150,,"2,5"
709,51.103,75,150,,"2,5"
710,51.104,60,300,,3
711,51.105,55,290,,3
712,51.106,110,350,,4
713,51.107,92,295,,4
714,51.108,100,330,,4
715,51.108.01,100,260,,2
716,51.110,135,70,,"1,5"
717,51.113,150,100,,"1,8"
718,51.114,150,100,,"1,8"
719,51.115,175,215,,4
720,51.116,175,215,,4
721,51.121,95,200,,2
722,51.122,95,200,,2
723,51.123,175,295,,2
724,51.124,175,295,,2
725,51.125,135,230,,2
726,51.126,135,230,,2
727,51.127,130,164,,2
728,51.128,130,164,,2
729,51.129,140,240,,2
730,51.130,140,240,,2
731,51.133,140,240,,2
732,51.134,140,240,,2
733,51.140,75,260,,2
734,51.143,50,255,,2
735,51.144,50,235,,2
736,51.145,56,285,,2
737,51.147,70,240,,2
738,51.153,95,110,,2
739,51.154,95,110,,2
740,51.235,130,143,,2
741,51.236,72,85,,2
742,51.240,210,340,,2
743,51.241,210,340,,2
744,51.251,145,243,,2
745,51.252,180,260,,"1,2"
746,51.253,180,260,,2
747,51.254,165,165,,2
748,51.418,110,110,,"0,8"
749,51.451,300,225,,"1,2"
750,51.452,50,225,,2
751,51.427,570,120,,"0,8"
752,51.449,1000,80,,"0,8"
753,52.003,95,120,,4
754,52.004,95,120,,4
755,52.005,155,280,,4
756,52.006,155,280,,4
757,52.009,65,140,,4
758,52.010,65,140,,4
759,52.011,115,175,,4
760,52.012,115,175,,4
761,52.013,110,140,,4
762,52.014,110,140,,4
763,52.015,160,190,,4
764,52.016,160,190,,4
765,52.017,140,155,,4
766,52.018,140,155,,4
767,52.019,150,250,,4
768,52.020,150,250,,4
769,52.021,120,210,,4
770,52.022,120,210,,4
771,52.023,85,180,,4
772,52.024,85,180,,4
773,52.025,125,165,,4
774,52.026,125,165,,4
775,52.029,140,215,,
776,52.030,75,170,,
777,52.034,105,235,,4
778,52.043.01,48,120,,4
779,52.044,60,190,,4
780,52.047,75,135,,4
781,52.049,120,210,,4
782,52.050,120,211,,4
783,52.130,phi150,45,,4
784,52.131,phi90,,,4
785,52.132,,phi90,,3
786,52.133,,phi90,,"4,5"
787,52.134,,phi115,,5
788,52.139,,phi50,,3
789,52.201,75,125,,4
790,52.202,110,155,,2
791,52.203,80,122,,4
792,52.211,100,145,,
793,52.212,140,200,,
794,52.216,28,180,phi5,
795,52.217,43,160,phi5,
796,52.300,,phi85,,8
797,52.301,,phi55,,8
798,52.305,,phi93,,8
799,52.406,100,195,,8
800,52.420,135,210,,10
801,53.000,45,phi80,,"0,5"
802,53.008,35,85,,"0,5"
803,53.009,,70,,"0,5"
804,55.001,190,380,,14x14
805,55.003,175,400,,14x14
806,55.005,200,455,,14x14
807,55.006,138,165,,14x14
808,55.007,130,280,,14x14
809,55.008,225,315,,14x14
810,55.009,180,260,,14x14
811,55.030,500,108,,
812,55.031,870,150,,
813,55.050,165,phi120,,
814,55.200,,250,,
815,55.100,110,210,phi100,
816,55.101,40,87,40,
817,55.102,50,110,50,
818,55.103,60,135,60,
819,55.104,80,160,80,
820,55.105,100,180,100,
821,56.010.12,1000,2000,"1,2",
822,56.010.12.01,1000,2000,"1,2",
823,56.020.12,1000,2000,"1,2",
824,56.020.12.01,1000,2000,"1,2",
825,56.030.12,1000,2000,"1,2",
826,56.040.12,1000,2000,"1,2",
827,56.040.12.01,1000,2000,"1,2",
828,56.050.12,1000,2000,"1,2",
829,56.050.12.01,1000,2000,"1,2",
830,56.060.12,1000,2000,"1,2",
831,56.060.12.01,1000,2000,"1,2",
832,56.070.12,1000,2000,"1,2",
833,56.070.12.01,1000,2000,"1,2",
834,56.080.12,1000,2000,"1,2",
835,56.080.12.01,1000,2000,"1,2",
836,56.090.12,1000,2000,"1,2",
837,56.090.12.01,1000,2000,"1,2",
838,64.020,phi19,36,phi6,
839,64.021,phi25,25,phi6,
840,64.022,phi18,36,phi6,
841,64.023,phi21,32,phi10,
842,64.024,19,30,phi10,
